GHO (CODE),GHO (DISPLAY),GHO (URL),YEAR (DISPLAY),STARTYEAR,ENDYEAR,REGION (CODE),REGION (DISPLAY),COUNTRY (CODE),COUNTRY (DISPLAY),DIMENSION (TYPE),DIMENSION (CODE),DIMENSION (NAME),Numeric,Value,Low,High
SDGSUICIDE,Crude suicide rates (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/crude-suicide-rates-%28per-100-000-population%29,2008,2008,2008,AFR,Africa,RWA,Rwanda,SEX,SEX_FMLE,Female,4.81,4.8 [2.8-7.8],2.77,7.8
SDGSUICIDE,Crude suicide rates (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/crude-suicide-rates-%28per-100-000-population%29,2019,2019,2019,AFR,Africa,RWA,Rwanda,SEX,SEX_MLE,Male,5.84,5.8,,
SDGSUICIDE,Crude suicide rates (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/crude-suicide-rates-%28per-100-000-population%29,2018,2018,2018,AFR,Africa,RWA,Rwanda,SEX,SEX_BTSX,Both sexes,5.58,5.6 [3.2-9.2],3.18,9.17
MH_12,Age-standardized suicide rates (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/age-standardized-suicide-rates-%28per-100-000-population%29,2001,2001,2001,AFR,Africa,RWA,Rwanda,SEX,SEX_BTSX,Both sexes,22.9471,22.9 [13.8-35.7],13.7863,35.6764
SDGSUICIDE,Crude suicide rates (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/crude-suicide-rates-%28per-100-000-population%29,2019,2019,2019,AFR,Africa,RWA,Rwanda,SEX,SEX_BTSX,Both sexes,5.57,5.6 [3.2-9.2],3.17,9.2
MH_12,Age-standardized suicide rates (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/age-standardized-suicide-rates-%28per-100-000-population%29,2012,2012,2012,AFR,Africa,RWA,Rwanda,SEX,SEX_MLE,Male,15.9558,16.0 [9.6-25.7],9.57,25.7419
MH_12,Age-standardized suicide rates (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/age-standardized-suicide-rates-%28per-100-000-population%29,2014,2014,2014,AFR,Africa,RWA,Rwanda,SEX,SEX_MLE,Male,15.4553,15.5 [9.1-25.2],9.13,25.2452
SDGSUICIDE,Crude suicide rates (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/crude-suicide-rates-%28per-100-000-population%29,2019,2019,2019,AFR,Africa,RWA,Rwanda,SEX,SEX_BTSX,Both sexes,51.86,51.9,,
SDGSUICIDE,Crude suicide rates (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/crude-suicide-rates-%28per-100-000-population%29,2019,2019,2019,AFR,Africa,RWA,Rwanda,SEX,SEX_BTSX,Both sexes,3.97,4,,
MH_12,Age-standardized suicide rates (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/age-standardized-suicide-rates-%28per-100-000-population%29,2019,2019,2019,AFR,Africa,RWA,Rwanda,SEX,SEX_FMLE,Female,5.04,5.0 [2.9-8.3],2.89,8.25
